country,position,full_name,rating,salary
USA,F,LeBron James,97,37436858
USA,F,Kawhi Leonard,97,32742000
Other,G-F,Giannis Antetokounmpo,96,25842697
USA,F,Kevin Durant,96,37199000
USA,G,James Harden,96,38199000
USA,G,Stephen Curry,95,40231758
USA,F-C,Anthony Davis,94,27093019
USA,F,Paul George,93,33005556
USA,G,Damian Lillard,92,29802321
Other,C,Joel Embiid,91,27504630
Other,G,Kyrie Irving,91,31742000
USA,G,Russell Westbrook,90,38506482
USA,G,Klay Thompson,89,32742000
USA,F-C,Karl-Anthony Towns,89,27285000
USA,G,Jimmy Butler,88,32742000
Other,C,Rudy Gobert,88,25258427
USA,F,Blake Griffin,88,34449964
USA,G,Donovan Mitchell,88,3635760
USA,G,Kemba Walker,88,32742000
Other,G-F,Luka Doncic,87,7683360
USA,F-C,LaMarcus Aldridge,87,26000000
USA,G,Bradley Beal,87,27093018
USA,G,Mike Conley,87,32511623
USA,G-F,DeMar DeRozan,87,27739975
USA,G,CJ McCollum,87,27556959
USA,G,Victor Oladipo,87,21000000
Other,F-C,Kristaps Porzingis,87,27285000
USA,G,D'Angelo Russell,87,27285000
Other,F,Pascal Siakam,87,2351838
Other,F,Ben Simmons,87,8113929
USA,G,De'Aaron Fox,86,6392760
USA,G,Devin Booker,86,27285000
USA,C,DeMarcus Cousins,86,3500000
USA,C,Andre Drummond,86,27093018
USA,G,Jrue Holiday,86,26131111
Other,C,Nikola Vucevic,86,28000000
USA,G,John Wall,86,38199000
USA,F,Jayson Tatum,85,7830000
USA,G,Trae Young,85,6273000
USA,G,Eric Bledsoe,85,15625000
Other,C,Clint Capela,85,16896552
USA,F,Tobias Harris,85,32742000
Other,F-C,Al Horford,85,28000000
USA,G,Zach LaVine,85,19500000
USA,G,Kyle Lowry,85,33296296
USA,G,Chris Paul,85,38506482
USA,F,John Collins,84,2686560
Other,G,Buddy Hield,84,4861207
USA,F,Kyle Kuzma,84,1974600
Other,G,Jamal Murray,84,4444746
USA,F,Marvin Bagley,83,8556120
Other,F,Danilo Gallinari,83,22615559
USA,F,Kevin Love,83,28942830
Other,F-C,Lauri Markkanen,83,5300400
Other,C,Jusuf Nurkic,83,12000000
USA,F,Julius Randle,83,18000000
Other,C,Steven Adams,82,25842697
Other,C,Deandre Ayton,82,9562920
USA,F-C,Jaren Jackson,82,6699960
USA,G,Marcus Smart,82,12553571
USA,F-C,Myles Turner,82,18000000
Other,F,Serge Ibaka,81,23271604
USA,F,Zion Williamson,81,9757440
USA,F,Rudy Gay,81,14500000
USA,F,Aaron Gordon,81,19863636
USA,F,Brandon Ingram,81,7265485
Other,F-C,Domantas Sabonis,81,3529554
Other,C,Jonas Valanciunas,81,16000000
USA,G,Derrick Rose,80,7317074
USA,F,Derrick Favors,80,17650000
USA,F,Gordon Hayward,80,32700690
USA,G,Reggie Jackson,80,17799677
Other,C,Enes Kanter,80,4767000
USA,F,Otto Porter,80,27250576
USA,G,JJ Redick,80,13486300
USA,F,TJ Warren,80,11060000
USA,G,Ja Morant,79,8730240
USA,F-C,Bam Adebayo,79,3454080
USA,C,Jarrett Allen,79,2376840
USA,G,Lonzo Ball,79,8719320
USA,F,Harrison Barnes,79,24147727
USA,F,Jaylen Brown,79,6534829
USA,C,Willie Cauley-Stein,79,2177483
Other,G,Shai Gilgeous-Alexander,79,3952920
USA,G,Gary Harris,79,17839286
USA,G,Jeremy Lamb,79,10500000
USA,C,Brook Lopez,79,12093024
USA,C,JaVale McGee,79,4000000
USA,G,Terrence Ross,79,12500000
Other,F,Tristan Thompson,79,18539130
Other,F,Andrew Wiggins,79,27504630
USA,F,Thaddeus Young,79,12900000
Other,G,RJ Barrett,78,7839960
Other,G,Ricky Rubio,78,16200000
Other,G,Bogdan Bogdanovic,78,8529386
USA,C,Wendell Carter,78,5201400
Other,G,Evan Fournier,78,17150000
USA,G,Eric Gordon,78,14057730
USA,G-F,Andre Iguodala,78,17185185
USA,G,Caris LeVert,78,2625717
USA,F,Marcus Morris,78,15000000
USA,G,Dejounte Murray,78,2321735
USA,F,Larry Nance Jr,78,12727273
Other,C,Kelly Olynyk,78,12667885
USA,G-F,Kelly Oubre,78,15625000
USA,F,Jabari Parker,78,6500000
USA,F-C,Bobby Portis,78,15000000
USA,G,Terry Rozier,78,19894737
Other,G,Dennis Schroeder,78,15500000
USA,G,Jeff Teague,78,19000000
USA,G,Derrick White,78,1948080
USA,F,Justise Winslow,78,13000000
USA,G,Darius Garland,77,6400920
USA,F,De'Andre Hunter,77,7068360
Other,F,Al-Farouq Aminu,77,9258000
USA,C,Mo Bamba,77,5697600
Other,G-F,Nicolas Batum,77,25565217
USA,G,Malik Beasley,77,2731713
USA,F,DeMarre Carroll,77,7339258
USA,F,Ed Davis,77,4767000
USA,F,Taj Gibson,77,9000000
USA,G,Tim Hardaway Jr,77,20025127
Other,C,Alex Len,77,4160000
USA,F,Kevon Looney,77,4464286
USA,F-C,Nerlens Noel,77,1882867
USA,F-C,Mason Plumlee,77,14041096
Other,F-C,Jakob Poeltl,77,3754885
USA,F,Taurean Prince,77,3481985
Other,F,Dario Saric,77,3481985
USA,G,Collin Sexton,77,4764960
USA,G,Dennis Smith,77,4463640
USA,F-C,Cody Zeller,77,14471910
USA,G,Jarrett Culver,77,5813640
USA,G,DJ Augustin,76,7250000
USA,F,Michael Beasley,76,3500000
USA,G,Avery Bradley,76,6767000
USA,F,Miles Bridges,76,3755400
USA,G,Kentavious Caldwell-Pope,76,8089282
Other,C,Gorgui Dieng,76,16229213
USA,G-F,Gerald Green,76,2564753
USA,F,Jeff Green,76,3405180
USA,F,Rodney Hood,76,5718000
USA,G,Kevin Huerter,76,2636280
USA,F,Jonathan Isaac,76,5806440
USA,F,Josh Jackson,76,7059480
USA,F-C,Frank Kaminsky,76,4767000
USA,F,Michael Kidd-Gilchrist,76,12784359
USA,F,Kevin Knox,76,4380120
USA,C,Meyers Leonard,76,11286515
Other,G,Emmanuel Mudiay,76,1737145
USA,C,Jahlil Okafor,76,1702486
USA,G,Elfrid Payton,76,8000000
USA,F,Michael Porter,76,3389400
USA,G,Austin Rivers,76,2174310
USA,G-F,Andre Roberson,76,10740740
USA,G,Rajon Rondo,76,2564753
USA,G,Landry Shamet,76,1995120
USA,G,Dion Waiters,76,12475385
USA,F,Marvin Williams,76,14654179
USA,G,Delon Wright,76,9473684
USA,G,Coby White,76,5307120
Other,C,Pau Gasol,75,5538540
Other,G,Marco Belinelli,75,5846154
Other,C,Bismack Biyombo,75,17000000
USA,G-F,Mikal Bridges,75,4161000
USA,G-F,Wilson Chandler,75,2564753
USA,G,Kris Dunn,75,5348007
USA,G,Wayne Ellington,75,8000000
USA,G,Josh Hart,75,1934160
USA,F,John Henson,75,9732396
Other,G-F,Mario Hezonja,75,1737145
USA,G,George Hill,75,10133907
USA,F,Rondae Hollis-Jefferson,75,2500000
USA,F,James Johnson,75,15349400
USA,G,Luke Kennard,75,3827160
USA,C,Robin Lopez,75,4767000
Other,F,Trey Lyles,75,5500000
USA,G,Malik Monk,75,4028400
USA,F,Markieff Morris,75,3709887
USA,G,Shabazz Napier,75,1845301
USA,F,Noah Vonleh,75,2000000
Other,F,Juan Hernangomez,74,3321029
USA,F,Kyle Anderson,74,9073050
USA,G,Reggie Bullock,74,4000000
USA,C,Zach Collins,74,4240200
USA,G,Markelle Fultz,74,9745200
USA,F-C,Harry Giles,74,2578800
USA,F,Moe Harkless,74,11011234
USA,G-F,Justin Jackson,74,3280920
Other,G,Cory Joseph,74,12000000
Other,F-C,TJ Leaf,74,2813280
USA,F,Doug McDermott,74,7333333
USA,C,Joakim Noah,74,6813026
USA,G,Denzel Valentine,74,3377568
USA,F-C,Robert Williams,74,1937520
USA,F-C,Jaxson Hayes,74,4862040
Other,F,Rui Hachimura,74,4469160
Other,G-F,OG Anunoby,73,2281800
USA,F,DeAndre Bembry,73,2603981
USA,G-F,Troy Brown,73,3219480
USA,G,Alec Burks,73,2320044
USA,C,Tyson Chandler,73,2564753
USA,G,Aaron Holiday,73,2239200
USA,F,Stanley Johnson,73,3623000
USA,G,Tyus Jones,73,10116000
Other,F,Furkan Korkmaz,73,1620564
Other,C,Ian Mahinmi,73,15450051
Other,G,Frank Ntilikina,73,4855800
Other,G,Josh Okogie,73,2530680
USA,F,Tony Snell,73,11392857
USA,F,Omari Spellman,73,1897800
USA,G-F,Evan Turner,73,18606556
USA,G,Lonnie Walker,73,2764200
Other,C,Ante Zizic,73,2281800
USA,G,Tyler Herro,73,3640200
Other,F,Sekou Doumbouya,73,3285120
Other,F,Brandon Clarke,73,2478840
USA,F,Nassir Little,73,2105520
USA,G,Grayson Allen,72,2429400
USA,G,Michael Carter-Williams,72,2028594
USA,G,Donte DiVincenzo,72,2905800
USA,F,Jared Dudley,72,2564753
USA,F,Chandler Hutchison,72,2332320
USA,G,Brandon Knight,72,15643750
USA,G-F,Courtney Lee,72,12759670
Other,F-C,Thon Maker,72,3569643
USA,G,Cameron Payne,72,346288
USA,G,Anfernee Simons,72,2149560
USA,G-F,Zhaire Smith,72,3058800
USA,F,DJ Wilson,72,2961120
USA,G,Romeo Langford,72,3458400
USA,F,Grant Williams,72,2379840
USA,F,PJ Washington,72,3831840
USA,G-F,Kevin Porter,72,1290960
Other,C,Goga Bitadze,72,2816760
Other,G,Nickeil Alexander-Walker,72,2964840
USA,F-C,Chuma Okeke,72,2773550
USA,G-F,Matisse Thybulle,72,2582160
USA,F,Cameron Johnson,72,4033440
USA,G,Ty Jerome,72,2193480
Other,F,Luka Samanic,72,2689920
USA,F,Keldon Johnson,72,1950600
USA,G,Jacob Evans,71,1925880
USA,G,Terrance Ferguson,71,2475840
USA,G,Ben McLemore,71,2028594
Other,F,Dzanan Musa,71,1911600
USA,G,Jerome Robinson,71,3567720
Other,F,Moritz Wagner,71,2063520
USA,F,Darius Bazley,70,2284800
USA,F-C,Tony Bradley,70,1962360
USA,F,Solomon Hill,70,13290395
Other,F-C,Skal Labissiere,70,2338846
USA,F-C,Tyler Lydon,70,50000
USA,F-C,Miles Plumlee,70,12500000
USA,C,Caleb Swanigan,70,2033160
USA,G,Jordan Poole,70,1964760
USA,F-C,Henry Ellenson,69,79568
USA,F,LeBron James,97,39219566
Other,G-F,Giannis Antetokounmpo,97,27528088
USA,F,Kawhi Leonard,96,34379100
USA,G,James Harden,96,41254920
USA,G,Stephen Curry,95,43006362
USA,F,Kevin Durant,95,42018900
USA,F-C,Anthony Davis,95,32742000
Other,G-F,Luka Doncic,94,8049360
USA,G,Damian Lillard,94,31626953
Other,C,Joel Embiid,91,29542010
USA,G,Stephen Curry,96,45780966
USA,F,Kevin Durant,96,40918900
USA,F,LeBron James,96,41180544
Other,G-F,Giannis Antetokounmpo,96,39344900
Other,C,Joel Embiid,95,31579390
USA,F,Kawhi Leonard,95,39344900
Other,G-F,Luka Doncic,94,10174391
USA,G,Damian Lillard,94,39344900
USA,G,James Harden,94,44310840
USA,F,Paul George,90,35450412
Other,G,Kyrie Irving,90,33722850
USA,F-C,Karl-Anthony Towns,90,29467800
USA,G,Klay Thompson,89,35361360
USA,G,Jimmy Butler,89,34379100
USA,G,Trae Young,88,6571800
USA,G,Russell Westbrook,88,41358814
Other,F,Pascal Siakam,88,30559200
USA,G,Donovan Mitchell,88,5195501
USA,G,Chris Paul,88,41358814
USA,G,Bradley Beal,88,28751774
Other,C,Rudy Gobert,87,27525281
USA,G,Kyle Lowry,87,30500000
Other,F-C,Kristaps Porzingis,87,29467800
